material_a,material_b,pressure_bar,temperature_range,standard,confidence
SS316L,PTFE,25,"-100/+260",ISO-5752,0.96
PTFE,SS316L,25,"-100/+260",ISO-5752,0.96
SS316L,Viton,40,"-20/+200",API-609,0.93
Viton,SS316L,40,"-20/+200",API-609,0.93
SS316L,EPDM,16,"-40/+150",EN-12266,0.90
EPDM,SS316L,16,"-40/+150",EN-12266,0.90
SS316L,NBR,25,"-30/+120",DIN-3352,0.90
NBR,SS316L,25,"-30/+120",DIN-3352,0.90
SS316L,FKM,40,"-20/+200",ASME-B16.34,0.93
FKM,SS316L,40,"-20/+200",ASME-B16.34,0.93
SS316L,FFKM,25,"-60/+300",ISO-17292,0.96
FFKM,SS316L,25,"-60/+300",ISO-17292,0.96
SS316L,Carbon-Steel,160,"-20/+400",ASME-B16.34,0.93
Carbon-Steel,SS316L,160,"-20/+400",ASME-B16.34,0.93
SS316L,Cast-Iron,160,"-10/+200",ISO-5752,0.90
Cast-Iron,SS316L,160,"-10/+200",ISO-5752,0.90
SS316L,Brass,64,"-20/+150",DIN-3352,0.90
Brass,SS316L,64,"-20/+150",DIN-3352,0.90
SS316L,Alloy-20,160,"-40/+300",API-6D,0.96
Alloy-20,SS316L,160,"-40/+300",API-6D,0.96
SS316L,Hastelloy-C276,160,"-40/+370",ASME-B16.34,0.96
Hastelloy-C276,SS316L,160,"-40/+370",ASME-B16.34,0.96
SS316L,Inconel-625,160,"-40/+400",API-6D,0.96
Inconel-625,SS316L,160,"-40/+400",API-6D,0.96
SS316L,Duplex-2205,160,"-40/+300",ISO-5752,0.93
Duplex-2205,SS316L,160,"-40/+300",ISO-5752,0.93
SS316L,Monel-400,160,"-40/+250",EN-12266,0.90
Monel-400,SS316L,160,"-40/+250",EN-12266,0.90
SS316L,Titanium-Gr2,160,"-40/+300",ISO-17292,0.93
Titanium-Gr2,SS316L,160,"-40/+300",ISO-17292,0.93
SS316L,PVC,16,"0/+60",DIN-3352,0.75
PVC,SS316L,16,"0/+60",DIN-3352,0.75
SS316L,CPVC,16,"0/+95",EN-12266,0.80
CPVC,SS316L,16,"0/+95",EN-12266,0.80
SS316L,PP,10,"0/+80",ISO-5752,0.80
PP,SS316L,10,"0/+80",ISO-5752,0.80
SS316L,PVDF,16,"-40/+140",API-609,0.84
PVDF,SS316L,16,"-40/+140",API-609,0.84
SS316L,PEEK,25,"-40/+250",ASME-B16.34,0.88
PEEK,SS316L,25,"-40/+250",ASME-B16.34,0.88
SS316L,Silicone,10,"-40/+200",EN-12266,0.80
Silicone,SS316L,10,"-40/+200",EN-12266,0.80
SS316L,Neoprene,16,"-40/+100",DIN-3352,0.80
Neoprene,SS316L,16,"-40/+100",DIN-3352,0.80
SS304,PTFE,25,"-100/+260",ISO-5752,0.93
PTFE,SS304,25,"-100/+260",ISO-5752,0.93
SS304,Viton,40,"-20/+200",API-609,0.90
